{'moves': {0: ('Z', 1, (35, 82)), 1: ('Z', 2, (44, 87)), 2: ('Z', 3, (54, 84)), 3: ('Z', 4, (63, 81)), 4: ('Z', 3, (64, 82))}, 'transfers': {}, 'area': {0: 291, 1: 219, 2: 192, 3: 146, 4: 249}, 'opponent': []}
{'moves': {0: ('Z', 1, (35, 82)), 1: ('Z', 2, (44, 85)), 2: ('X', 3, (52, 77)), 3: ('X', 4, (61, 74)), 4: ('Z', 3, (64, 82))}, 'transfers': {}, 'area': {0: 311, 1: 205, 2: 273, 3: 227, 4: 250}, 'opponent': []}
{'moves': {0: ('Z', 1, (35, 82)), 1: ('Z', 2, (44, 85)), 2: ('Z', 3, (54, 84)), 3: ('X', 4, (66, 89)), 4: ('Z', 3, (64, 82))}, 'transfers': {3: [4]}, 'area': {0: 314, 1: 208, 2: 278, 3: 361, 4: 219}, 'opponent': []}
{'moves': {0: ('Z', 1, (35, 82)), 1: ('Z', 2, (44, 87)), 2: ('Z', 3, (54, 84)), 3: ('X', 4, (66, 89)), 4: ('X', 3, (61, 73))}, 'transfers': {3: [4]}, 'area': {0: 317, 1: 212, 2: 272, 3: 220, 4: 376}, 'opponent': []}
{'moves': {0: ('Y', None, (24, 87)), 1: ('Z', 2, (44, 87)), 2: ('Z', 3, (54, 84)), 3: ('X', 4, (61, 74)), 4: ('X', 3, (61, 73))}, 'transfers': {3: [4]}, 'area': {0: 497, 1: 214, 2: 260, 3: 206, 4: 402}, 'opponent': []}
{'moves': {0: ('Y', None, (38, 73)), 1: ('Y', None, (47, 76)), 2: ('Z', 3, (54, 84)), 3: ('X', 4, (61, 74)), 4: ('X', 3, (61, 73))}, 'transfers': {3: [4]}, 'area': {0: 615, 1: 280, 2: 204, 3: 203, 4: 404}, 'opponent': []}
{'moves': {0: ('Y', None, (24, 87)), 1: ('Y', None, (47, 76)), 2: ('X', 3, (57, 92)), 3: ('X', 4, (61, 74)), 4: ('Y', None, (61, 73))}, 'transfers': {3: [4]}, 'area': {0: 601, 1: 312, 2: 263, 3: 181, 4: 404}, 'opponent': []}
{'moves': {0: ('Y', None, (38, 73)), 1: ('Y', None, (47, 76)), 2: ('X', 3, (57, 92)), 3: ('X', 4, (66, 89)), 4: ('Y', None, (75, 73))}, 'transfers': {}, 'area': {0: 606, 1: 304, 2: 270, 3: 184, 4: 571}, 'opponent': []}
{'moves': {0: ('Y', None, (24, 87)), 1: ('Y', None, (47, 76)), 2: ('X', 3, (57, 92)), 3: ('X', 4, (61, 74)), 4: ('Y', None, (61, 73))}, 'transfers': {3: [4]}, 'area': {0: 601, 1: 310, 2: 276, 3: 178, 4: 570}, 'opponent': []}
{'moves': {0: ('Y', None, (38, 73)), 1: ('Y', None, (47, 76)), 2: ('Y', None, (57, 93)), 3: ('X', 4, (61, 74)), 4: ('Y', None, (61, 73))}, 'transfers': {3: [4]}, 'area': {0: 601, 1: 307, 2: 288, 3: 171, 4: 570}, 'opponent': []}
{'moves': {0: ('Y', None, (24, 73)), 1: ('Y', None, (47, 76)), 2: ('Y', None, (43, 93)), 3: ('X', 4, (66, 89)), 4: ('Y', None, (61, 73))}, 'transfers': {}, 'area': {0: 759, 1: 255, 2: 397, 3: 184, 4: 562}, 'opponent': []}
{'moves': {0: ('Y', None, (38, 73)), 1: ('X', 2, (42, 92)), 2: ('Y', None, (43, 93)), 3: ('X', 4, (61, 74)), 4: ('Y', None, (61, 73))}, 'transfers': {1: [2], 3: [4]}, 'area': {0: 762, 1: 253, 2: 401, 3: 184, 4: 563}, 'opponent': []}
{'moves': {0: ('Y', None, (24, 87)), 1: ('X', 2, (42, 92)), 2: ('Y', None, (43, 93)), 3: ('X', 4, (66, 89)), 4: ('Y', None, (75, 73))}, 'transfers': {1: [2]}, 'area': {0: 761, 1: 233, 2: 415, 3: 194, 4: 560}, 'opponent': []}
{'moves': {0: ('Y', None, (24, 87)), 1: ('X', 2, (47, 77)), 2: ('Y', None, (43, 93)), 3: ('X', 4, (61, 74)), 4: ('Y', None, (61, 73))}, 'transfers': {3: [4]}, 'area': {0: 757, 1: 220, 2: 432, 3: 194, 4: 560}, 'opponent': []}
